Mean Score,Participant Mean Scores,Most common best Parameter,True Label,Predicted Label
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,auditory
_,_,_,rest,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,auditory
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,thermal,thermal
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,thermal
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
_,_,_,auditory,auditory
